% Order of images 
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-259-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-259-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-260-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-260-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-261-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-261-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-262-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-262-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-263-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-263-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-264-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-264-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-265-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-266-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-267-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-267-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-268-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-268-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-269-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-269-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-270-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-270-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-272-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-272-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-273-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-273-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-274-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-274-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-275-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-275-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-276-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-276-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-277-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-277-2-E.png
